Bitterling,900,1,I caught a bitterling! It's mad at me... but only a little.,                ########\n               ####=..###\n              ####:.....*##\n         ############-.......:###\n        ######++==++#+--:--::...-###\n       %###*===--=---=-==+==:.....*##\n      %###*--------------==---:....:###\n     ####-------*=:::--:::------::..+##\n    %###+=-------++..:::::::-----:...:#######\n   ####*%###%*---=*:.:--::::------...+####*##%\n  #####*%=..::.-%=-+*=--------------=#####:.=##\n ####**%+.--*%%.+#=+*==---==----====+###+..:###\n###*++#+.#%%%%.+#=+*+=---=+----==---=#=:..###\n###==++%=.:-:.-%++****+=+***+=++++==-==:.*##\n ###==--*%###%*=+******************+===:..###\n  ####++==----+**=----------------=*###*..+##%\n   ###++==***+===--.......:::::-=-:*####:.##%\n    ###**+========-:.......::--=-:*######=###\n     ####*========--.....:----:::*###  %###%\n      #####+======-:::------:::###%        \n       #####*+===--=+*#+:.:+###          \n        ###############+####            \n             %%    #####              \n
Bluegill,180,2,I caught a bluegill! Do you think it calls me ""pinklung",                                       %%%                                       \n                                 %%% %%%%%%%%%%%%                                \n                               %%%%%%%%%#%%%%%%%%%                               \n                           %%%%%%%#%%%%#*#%%%%#%%%%                              \n                          %%%%%%%###%%%***###**%%%%                              \n                         %%%%##%%#**##*****++**%%%%                              \n                         %%%%**********+***++**#%%%%%%                           \n                       %%%%%%********#*****++**#%%%%%%%%%%                       \n                    %%%%%%%#*+++*****##*++++***########%%%%                      \n                 %%%%%%#*+++++++*****##*+++##*+++++*+++*%%%%                     \n               %%%%%#*+===++++++++***##*+++*##*++*++===+*%%%                     \n              %%%%#*+=========+++++***#*+=+*##*++++===+*#%%%                     \n            %%%%#*+===+*****+++++++**##*===+*#*+=++++***#%%%                     \n           %%%%#+====+*=:--=***+++***##*====+**===+**+*#%%%% %%%%%%%%%           \n           %%%#*+===++=:=*#*-***+****##*====+**===+**+*%%%%%%%%%%##%%%           \n           %%%#*+++=**==#%%*-*******##*+=--=+*+===+**++#%%%%##*+==*%%%           \n           %%%%#*++++**=-=-=+#*****##*++=--=+++=-==**==+**++==--=*%%%%           \n            %%%%#**+++*######****###*++=---=+++---=+*==+*+===--=*%%%%            \n           %%%%*++*#***********###*++++=---==++---=++===+====---=*%%%%           \n           %%%*+====*####***####*+=====----==+=---=++===*##*=----=*%%%           \n           %%%#*+======++****++========----====---=+=+*#%%%%#*+===*%%%           \n            %%%%#*========-----::::::-::::--==----==+*#%%%%%%%%%%%%%%%           \n             %%%%%#**++===-----:::::::::::--==--=+++++*#%%%% %%%%%%%%            \n                %%%%%%%##*++=-----------==+*##*+****++#%%%%%                     \n                   %%%%%%%%%*+====*####%%%%%%%#*+**##%%%%%                       \n                        %%%%*+====+#%%%%%%%%%%%#**#%%%%%                         \n                         %%%#+=--=+#%%%     %%%%%%%%%%                           \n                         %%%%#*+*#%%%%       %%%%%%%                             \n                          %%%%%%%%%%
Yellow Perch,300,3,I caught a yellow perch! Those yellow birds have to sit somewhere!,                                %   %%%%%%%%%                                  \n                               %%%%%%%%%%%%%%%%%                                 \n                               %%%####*==*%###%%%%                               \n                               %%%*=---:----=*%%%%%                              \n                               %%%*=----------==#%%%%%%                          \n                              %%%%#+=++++=====--+*##%%%                          \n                          %%%%%%%%#*++**++++++==--=+%%%                          \n                      %%%%%%%%%###########***+++==*#%%%                          \n                    %%%%%%##**###***##***####**+*#%%%%%%%%%                      \n                %%%%%%%##****+**********+*******#%%%%%%%%%%%%%       %%%%        \n              %%%%%%##******+++********+++*******###%%%#+=*#%%%%  %%%%%%%%       \n           %%%%%%######**+++*++++*****++=++++********#*+-:-+#%%%%%%%###%%%       \n         %%%%%%###*=-==+*+==++==+****+====-==****++******+=*#%%%%#*+-=*%%%       \n       %%%%%##**#*:-=**-++=-=+==+***+=------=***++=++++***###%#*+=-:-=#%%%       \n       %%%%##****+-*#%%=++=-=+==+**++-:::::-+***====++*******+===---=*%%%        \n       %%%%#*+=+**=-===-*+--=+=-+*+====--::=+++-----=***=------==--+#%%%         \n       %%%%*+=---=++++++=-:-+=---====++-:::-=-::::::-=+=------===--*%%%          \n        %%%%%#*==--====---=++=----===+=--------=============+**+=--+#%%          \n          %%%%%%#*+========+==----===+==============+++==-=*#%%%#*=+#%%%         \n             %%%%%%%##**++================++++***###%%%#++*#%%%%%%%%%%%%         \n                 %%%%%%%%%%###############%%%%%%%%%%%%%%%%%%%%   %%%%%%%         \n                     %%%%%%%%%%%%%%%%%%%%%%%%%%%%%    %%%%%%
Black Bass,400,4,I caught a black bass! The most metal of all fish!,                                   %%%%%%%%                                           \n                             %%%%%%%%%%%%%%% %%%%%%                              \n                           %%%%%%%%%%%%%%%%%%%%%%%%%%%%                          \n                       %%%%%%%%%%%%%%%###%%%%%%#%%%%%%%%%%%                      \n                  %%%%%%%%%%%%%%%%%%%%%%%%%%%##########%%%%%%%                   \n                %%%%%%%%###*************####%%%%##########%%%%%%                 \n            %%%%%%%%###********+++***+++******##%%%########%%%%%   %%%%%%%%%     \n           %%%%%%###*******++*++++++++++*******###%%%%##%%%%%%%  %%%%%#**#%%%%   \n        %%%%%%###******+++++***++++++++++*******#####%%%%%%%%  %%%%%%##*+*#%%%   \n       %%%%%#######**++++**+****++++++*+++*********###%%%%%%%%%%%%%#####+=*%%%   \n      %%%%%##*+==+#%%#+++***+*#**++++**++++********####%%%%%%%%%%%######**#%%%   \n     %%%%##***=--=*%%%*+******##***++*++==+******######%%%%%%%%%%########%%%%%   \n    %%%%#***#%*++*%%%#*+*******#*+++++++==+******++++++===++++++*#%####%%%%%      \n   %%%%%%%%#***#####*++##****##**+++++++==+==--------------====*#%#####%%%%      \n   %%%#+=+*#%#********##***####**++++*+==---::::::::------==+++*########%%%%     \n   %%%%#=-:-=+#######*++*##*++=====+++=-:::::::::------=+*#%%%%%%########%%%     \n     %%%%#*+==--=======+*++=====-----:::::::::------==*#%%%%%%%%%%#######%%%     \n       %%%%%%%##+=-::----------:::::::::---------==+*####%%%%%%%%%%%####%%%%     \n          %%%%%%%%#*+==--------------------=====+*####%%%%%%%   %%%%%%#%%%%      \n               %%%%%%%%##*+==-========+++*########%%%%%%%%%%      %%%%%%%%       \n                   %%%%%%%%####%%%%%%%%%%%%%%%%%%%%%%%%%                         \n                        %%%%%%%%%%%%%%%%%%%  %%%%%%%                             \n                         %%%%%%%
Pike,1800,5,I caught a pike! Think a swordfish would be up for a duel?,                               %%%%%%%             \n                         %%%%%%%%%%%%%%%%%%%%%%%%%%     %%%%%%%%%%%%%            \n                    %%%%%%%%%%%%#############%%%%%%%%%%%%%%###***##%%%  %%%%%%%  \n                %%%%%%%########%%%#**%%%##%%%#######%%%%#######***#%%%%%%##*##%% \n       %%%%%%%%%%%%############%%+=-=#%%%#%+==--+*######%%%%###***#%%%%%**+**#%% \n      %%%###%%%%%##%#*+++#######%#***#****#+====+*#######%%%%#####%%%##+++***#%% \n      %%%########%%#=:-==-+######%%%*---=+#*##%%###%%%##%%%%%%###%%%#*+****++#%% \n      %%%####****#%+-=*%%+=#%###*#%%#+-==+#*#%%%###*+=+*%%%%####%%###***++++*#%% \n      %%%%##****+***==#%*=+#####**#%#*+*###*+++*****===+#%%###%%%%%###******#%%% \n  %%%%%%%%%##**++++#*+--=+##*####**##%#***##+=--+*#**####*+==+**#%%###***++*%%%  \n %%%####%%%%##**++++**###*****####**#%##**###*+*###*+**##+--::-=*%%##**++*#%%%   \n %%#=-=+**##%%%#*******#******##****#%#*+=====+***+-:-=++=-----=*%%###***#%%%    \n %%#+==---==++***++***###+==+#*++*##*+++=-:::-=+==-:::--==-----+#%###*****#%%%   \n %%%%*+==----::::::-+***+=-=**+++**+=--==-::-===--------=-----*#%%###**+++*%%%   \n   %%%#*+===-----::::----=+*#**+==------=----==-------------=*##%%%%#****+*#%%   \n     %%%%#*+====----::--+###+=--:::::::::::::::::::::::::-=*#%###%%%%#*+++*#%%%  \n       %%%%%##*++===+**#*+=-:-=**=-::::::::::::::::----=+*#######%%%%%%##*##%%   \n           %%%%%%###%#*+==----+*##+---::::---------==+*#######**#%%%  %%%%%%%    \n              %%%%%%%%####*********+++++++++++++***##%%%%###****#%%%             \n                    %%%%%%%%%%##***#%%%%%%%%%%%%%%%%%%%%%%%##**#%%%              \n                             %%%%%%%%%%%%%%%%%            %%%%%%%%               \n                              %%%%%%                        %%%%%
Stringfish,15000,5,OH MY GOSH! I caught a stringfish! Five more and I'll have a guitarfish!,                                      @%%@@@@%                                   \n                                    @@%%%%%%%@%%                                 \n                                   %%%%%#*+*#%%%%                                \n                     %@%%%%%%%%@%%%%%%%#*++=+#%%%@                               \n                @%@%%%%%%%%%%%%%%%%%%%%##**+++#%%%                               \n             %@%%%%%%######*****************#%%%%%@                              \n           @@%@%%##******###****##*++****+++*#%%%%%%@                     @      \n         @@@%%##************+++++++++++++++++****#%%%%%%%%%%          @%%%%%%%   \n       @%%%%#****#******++++++++++++==============++#%%%%%%%@        @%@%%#%%@%  \n      @@%%##***##%#*+*##*++++*++===+++===+++====++===++++#%%%@@@  @@@@%%#**#%%%% \n     %@%%###*++*####*+*#*+===+==================++====++**#%%@%%%%%@%%#***++#%%% \n   %%%%%#*#+=-+=+**#*++**+===========-====---==-=======+++++*####%%%#*******#%@% \n  %%%%##**#+=*%*++**##++**++=====+==--====--=++=--==+=====+++++*************#%@% \n  %%%%%%#***+===+*++**+=++==----------------------==+==-===++++++++********#%%%% \n  %%%%%%%%**+*+++++**+==++=-----------:---------------=======++++++*******#%%@@  \n  %%%%%%%%%#++===+**+===+=-----------::--------------====+===++++++*******#%%%@  \n @%%%##**++**+===+*=--=++==-------::::::-----------=========++**##%%#******#%%%  \n @%%%#+=----=+***+=:-=++=-==-------::------------===========+#%@%@%%%#***+*#%@@  \n   @%%%%*+=---===---=+=-------------------------======+++===*%%%%@%@@%%**+*%%@%  \n     @%%%%%#+=-------------------------------=====+****++=+#%%%@    @%%%#*#%@@@  \n       @@%%@%%%#*+====------------------=====++**#%%%%#*+*#%%%%      %%@%%%%%@   \n          @@%%%%%%%%%###**++++===++===++**##%%%%%%@%%%%##%%%%          @%@@%     \n              %%%%%%%%@%@@@%%%%%%%%%*++#%@@@%%%@@@  @%%%%%%%                     \n                   @%@%%%%%%%%@@%%%%#*=+#%%@@        @%%%%@                      \n                                 @%%%%%%%%%@                                     \n                                  @@%@@@@@@
Salmon,700,2,I caught a salmon! It's all upstream from here!,                                                 %%%%                            \n                                              @@%%%%%%%                          \n                                        @%@ %%%%%##*%%%%                         \n                                   @%%%%%%%%%%%#*+=+*%%%                         \n                                 %%%%%%%%%%%%#*++++++%%%%                        \n                              %%%%%%%########****++++#%%%                        \n                            %%%%%%##****************+*#%%%%%             %%%%@%  \n                        %%%%%%%##*******************+++*##%%%@        %%%%%%%%@  \n                    %%@%%%%%#*************************++=*%%%@      @@%%%#*#%%%  \n      @%%%%%%%%%%%%%%%%%%#***++++++++++++++++++++*******#%%%%%@   @%%%%#*++#%%%  \n     %%%%%%%%%%%###%%##*****+++++++++++==+++++++++++++***#%%%%%%%%%%%#*++=+%%%@  \n   %%%%%#*********************+++++++++++++++++++++++++++***##%%%%%#**++==*%%@@  \n   %%%%#***********+=+*#****##*++++++==++=-=+++++++++++++++++*****#**+++++#%@%   \n  @%%%%#%%#******+:-===+#***##**+++++==++=-=+++++**+*+++++++***********+*#%%%@   \n  @%%%%%%%%%#****==*%#+=##*###**++++++*+++++++************************++*%%%@    \n    @%%% %%%%%***+-====*######*****++**+==*+++***#*********###****#***++*%%%     \n       @%%%%%%%##*****########********#*+******####*******####***####*++*#%%%    \n     @%%%%%%%%%%##*******####**********+**#**#############******#%%%%#*++*%%@%   \n     %%%%%*+==-=+*###***####***++++++++=+*###########*********+*%%%%%%%%##%%%@   \n      @%%%%*=----==+######*********+++++++********************#%%%%@ @%%%%%%%@   \n        @%%%%#+=---==+**+++++****************************++**%%%@@@     @%%%%    \n          %@%%%%#*+=--====++++++++++***************+*++***++*%%%@                \n             @%%%%%%%#*++++++++++++++++++++++++***##%%#**+++#%%%                 \n                @@@@%%%%%%%%%#######*******###%%%%%%%%%%%#*#%%%%                 \n                       %%%%%%%%%%%%%%%%%%%%%%%%%%@@%  @%%%%%%@@                  \n                               @@@%%%@%%%%%%%@%          @%%@
Angelfish,3000,2,I caught an angelfish! That other fish told me to do it!,                                            %@%%%%%                            \n                                         @%%%%%%%%%%%@                           \n                                      %%%%%%%##*#%%%%                            \n                                    %%%%%##*+++*%%%@                             \n                                   %%%%%*++++++#%%%                              \n                                  %%%%%#*+++=+*#%%%%                             \n                                 @%%%###*++=+*##%%%%%                            \n                               @%%%#*###*+++#####%%%%                            \n                             %%%%%#**###+==*###*#%%%                             \n                            %%%%%#+=+##*+-=*###*%%%% %%%%%                       \n                           %%%%%##***##*=--+##*=*#%%%%%%%%%                      \n                          %%%%*=:::-+##*=:-+*#*==*%%%##%%%%                      \n                      %%%%%%%*-:-+*+-=#*-:-+*#*=-=*#**#%%%                       \n                      %%%%%#%=-=*%@#+-#+-:-+*#*--=+++*%%%@                       \n                      %%%%#*#+-=#%#+-=#+-:-+*#*=-=+++#%%%                        \n                       %%%%#*#*=----+##+-:-+*#*=-=*#**%%%@                       \n                        %%%%#*#%%######+-:-+*#*==*%%%##%%%@                      \n                         %%%%%%%#*==+##+-:-+*#*=*#%%%%%%%%@                      \n                           %%%%%%*+=+##+=--*###*%%%%@%%%%                        \n                             %%%%%*++##*===*####%%%                              \n                             ###%%%#*##*+++*####%%%                              \n                              ***%%%###*+++*####%%%                              \n                              +++*%%%%%*++++####%%%@                             \n                               ==-+%%%%#*+++*###%%%%                             \n                                --:-#%%%%#*+*####%%%                             \n                                 :::: %%%%%%%%%##%%%%                            \n                                   ::   %%%%%%%%%%%%%                            \n                                             %@%%%%%
Betta,2500,2,I caught a betta! I betta not drop it!,                                     ########                                   \n                                  #####****#############                         \n                              #######*=-:::=*******++*#####                      \n                             ###**++=-::::...::...:-:-+#########                 \n                            ###+-:::::::::::::....:-:.:-====+####                \n                           ###*+----------:::::...:--::::...:=###                \n                           ###*+=======----:::::...:--::::...-*##                \n                  #######  ###*+++++++===----::::..:---::....:*#####             \n             #######***#######*******+++===---::.:-==-::::....:=+*####           \n           #######+-:::-+*########****++===--::.:-==-::::::......:-*###          \n          ####*#*+::-=*=:=************++===--::..-=-::::::::::....:*###          \n          ###*+**=:=*#%%==+*==--:-----=***+==-:::=+=------:::::.:-*###           \n           ###+**=:*%%%*-=++-=-::-==-=+********+++===-----::::..-+###            \n           ####***=::--:=*+=====--:::-+*******+++===---::::::...:+###            \n            ####**##*++**+=++==--:::::=******++++===---:::::...:-+###            \n             ####*+++++==+***++==---::-+**++++======----:::.:-=**####            \n               ####*+++**+++++=-:::::-=**+=====--------:::.:=#####               \n                #######*++==+++=-:::-+***=====--::::::::::.:=###                 \n                  ####****+==+*++=-=+*+*+=-------::::::::..:=###                 \n                  ###*++===-:=++++++++++++-------:::::.....-+###                 \n                 ###*+----:::=+++++++++=++=::::::::.....:-+*####                 \n                  ###+::::..-=+===========+=-::......-+*######                   \n                  ###+-.:..:==================-::...-*######                     \n                   ###+:::=+#+--==----===-=========++###                         \n                    ###*-=*##*+**#*=------------=*######                         \n                     ####*#########*+---=+*++===**###                            \n                      ###############****###########                             \n                         ####      ########  ###
Rainbowfish,800,2,I caught a rainbowfish! Where's my pot of goldfish?,                                    @@@@@@@@@%@%@@@@%@@@@                         \n                                 @%%%%%%%%%%%%%%%%%@@@@@@%   %@%                 \n                               @%%%%%####*++**+==+**++#%@@%%%%%%%@               \n                     @@%%@%%%%%@@%%%%%%#*+*#*=--=++=-*%%%%%%%**%@%               \n                   @%%%%%#%%%%%%##**+*+++++++==+++=+#%%@%%#*+=*%@%               \n                 @@%%%*-:::-+##***+--=====--=++++++**####*+===#%@@               \n               @@%%@#=:::=+=:-*#**+=-=====--=+++++++++++++===*%@@                \n               @@%%%+-:-=*%%+:=****+====---====+++++++**++===*%%%                \n               @%@%%+-=#%@@%*-=**+++==-=-:-=--=+++++*##%#*+==+%%%@               \n                @@%@#=:-+*+=:-+*+*++===---=-==--++**#%%%%%#+==#%%@               \n                 @%%%%*-:::-+*+===-::::::::::-=+*#*+==*#%%%%*+#%@%               \n                   @%%%%%#%%%*++=-::::---==+*##*+++**++#%%@%%%%%@@               \n                      %%@%@@@@%#*******####***##*+=+*%%@%%%@%@%@                 \n                           @%%#+-=#%@%%%%%%%#**##%%%%@%@@                        \n                           @%%%%#*%%%@%%%%%%%%%%%%%@@@                           \n                             @%%%%%%@@@@%@%%%@%%%@                               \n                               @@@@@
Clown Fish,650,1,I caught a clown fish! How many can fit in a carfish?,                                 ############                                       \n                             ###**+****###########                               \n                            ###*=--:::-=+##########                              \n                      #########*==-=====+*##+==+*####                            \n                     ##%%%%%%%#+-:::=+-=++===---=*####                           \n                    #%#*=::::=**=:.:-*=-=+:::--=-=+#######                       \n                   #%#+::-=**--+#-:.-++-=+-:.::-===+########                     \n                  ##%*-:=+*%@#--*+:.:++-=+=:..::-=+*####*#####                   \n                 ###%#=:*%@@@*-=#=:.:+*==++:::::-+#**+**+**####                  \n                 #####*-:=++-:-**:..:+*==++:::::=**+:=+*++*#####                 \n                 ###***#*====**+-...:+*==++:::::+**+:=+*++*#####                 \n                 ####*++**##*#+-...:-*+=+*=:::::+**+:=+*++*#####                 \n                  #####*+===+*=:...:=*++**=::::-+###*++*++*#####                 \n                   ####*++++**-::::-+*++**-----=*######**#####                   \n                    #####***#+----=*#**##*===++==+*##########                    \n                      ########**++*##**##**###*=--+#######                       \n                        #######################***####                           \n                              ############# #########                            \n                                                #
Zebra Turkeyfish,500,3,I caught a zebra turkeyfish! Land... air... water—make up your mind!,                                  @@                                               \n                             @@@%@@@@  @@@@@@@                                   \n                      @%@@@@@@@%%%%%@@@@%%%%@%@                                  \n                    @@%%%%%@%@%%#*#%@@%@%%##%%@@                                 \n                   @@@%###%%@@%%%#%%@@@@%###%@@@@                                   \n                 @@%####%@@@%#**#%@@%###%%@%%@%@ @@@                          \n                 @@@@@@%%#*+*%@%*==*%@@#+=*%%%%%%@@@@@@@@@                       \n                @@@@@@@@%#+==#%%#++*#@%*+*%%%%%%@@@@%%%@@@@                      \n                @%%#**#%%%%*++*##+++*#***+++#%%%#*+=+#%@@@@                      \n                %@%#+=++**##+++*********+==***++++++*%%@@@%                      \n                %@@@%#*++++++**####****+++***++++*#%%%%%%%@%@                    \n                 @%%%%#***############***#####*+#%%%#*####%@@@@%                 \n             @@@@%#=-:-=--:-+####*###*########**#%%*=--+*##%%@@@%@@              \n           @@@@@@%*:-*%%%%+-:*#*+****##****++===*%%*++=-=*#%%%#%%@@%@            \n          @@%%#%%%*:=*%%%%+-:*##**********+=++++***++**++#%%%*++*%@@@@@          \n         @@%#=--+*#+---==--=*####+++***###*** galerinha*%%%@%#**++++#%@@@@         \n         @@@%+----=*##***###**###*++****#*****++++++++#%%%##***++=+%%@@@@        \n          @@@%#+----+++====+++*###********+=====+#%##**###******++=#%%%%@        \n          @@@@@%*=---=+=----==+*##*****###**+++=+#%#************++=*%%%@@        \n         @@%#**##*=--=+=::--==+*##********++=--:-+++++**********++=*%@@%@        \n        @@@#+---------==:--==++*##****#*+======--=++++*#####****++=*%@@@%        \n        %@@%#+=======+*+=-===+++==****#**++===+***+**#%%%%%%#***+++#%@@%         \n         %%%%%%%%%%%%%%%%##**+=---=+**+**+++**#%%#****+*#%@%%#*++*%%@@@          \n            @@@@@@@@@@@@@@@@%%%%#####+=+*#%%%@@%#***++++#%%@@%%#%%@@@            \n                          @@%%@@@@@@%#==*%@@@@@@%#*+++*#%%@@@@@@@@@              \n                                  @@%%#*#%@@@ @%@%%###%%@@%                      \n                                   %@@@@%%%@    @@@%%%@@@                        \n                                                    @
Sea Bass,400,5,I caught a sea bass! No... wait—it's at least a C+!,                                %%%%  %%%%                                          \n                            %%%%%%%%%%%%%%%%%%                                   \n                         %%%%%##******#%%%%%%%%                                  \n                       %%%%%%#*++=--=+++**###%%%                                 \n                      %%%#**+=-=+==-=+=--=++*#%%%%%   %%%%                       \n                    %%%%#+=+==--=+==+++==++==+*##%%%%%%%%%%%%                    \n                   %%%#*=-==+++**#########***++++*####****##%%%                  \n                  %%%%#++**##########%%#########**+====++==+#%%%                 \n                %%%%%##############################***++===+*#%%%     %%%%%%%%%  \n              %%%%%%%##################################*++=+*#%%%    %%%##*#%%%  \n          %%%%%%%%#*++*#%####**##########################**##%%%   %%%##*++*#%%  \n       %%%%%%##%*=::----+####++*###***###******#####****###%%%%% %%%%#*+++**%%%  \n    %%%%%###*+#*=:-=*%#=-*###===++*+++++++++++++++++++++*#***##%%%%##*++++*#%%%  \n %%%%%%#+==+**#*=-*%%@%+-+#**=-===+++====++++++++=============+*###***++++*%%%   \n%%%%###*+----+##+--+*+=:=##**==++*#**+=--=+====================+*###**+++*#%%%   \n%%%#*=-==+**+==+***===+*#**#+-=+*###**+=---------------------=++*####***+*#%%%   \n%%%##+-::::-=+**+=+##*+==+*+:-+#%%##**+--:::::::::::::::::::-=++*#%#**+++*#%%%   \n %%%%##*+==--:-=+++*+=-=+*+--=*#####**=::........:::::::::::--++*####***++*#%%%   \n   %%%%%%%%##*++++**=--++=-==-:::::---:.......::::::::::-----=+*####***++++*%%%  \n      %%%%%%##***++=----=--::.........::::::::::::--------=+*##%%%%##**+++++##%% \n          %%%%%#*+=----::::::::::::::::::::------------==++**#%%%%%%%##*++++*#%% \n            %%%%%%##**+===----------------------=====++++++++*#%%% %%%%%#***##%% \n                %%%%%%%#####++=============+++**###****+==*##%%%%    %%%%%%#%%%% \n                     %%%%%%##**++==+#%####%%%%%%%%%#*+++*##%%%%          %%%%%   \n                         %%#*+===-=*#%%%%%%%%%%% %%%#**#%%%%                     \n                         %%%#+----*#%%%           %%%%%%%%                       \n                          %%%#*++*#%%%             %%%%%%                        \n                           %%%%%%%%%
Squid,500,3,I caught a squid! Do they...not actually "bloop"?,                                     ########                                    \n                               ########***########                               \n                             ######**+==-===+*######                             \n                          ######*++==-------===+**#####                          \n                        #####*+++===----------===++*#####                        \n                      ####**+=====-------------=====+**####                      \n                     ####*+======-------::------======+*####                     \n                    ####*===-===-----:::::::-----=======+####                    \n                    ###*=----===----::::::::::----===---=+###                    \n                   ###*=----===----::::::::::::---===----=*###                   \n                   ###+=----===---::::::::::::::---==-----+*###                  \n                   ##*+-----==----::::::::::::::---===----=*###                  \n                   ##*+----===----::::::::::::::---===----=*###                  \n                   ##*+----===----::::::::::::::----==----+*###                  \n                   ###*=--====----::::::::::::::----===--=+###                   \n                   ###*+======----::::::::::::::----======*###                   \n                    ###*======-----::::::::::::-----=====+###                    \n                    ####++=====-----::::::::::-----=====+*###                    \n                     ###*++====------::::::::------====+*###                     \n                     ####*+=====--------::--------====+*####                     \n                      ####*+=====----------------====+*####                      \n                        ###*+=====-------------======*####                       \n                         ###*+=====-----------=====+*###                         \n                         #####**+++++++===+++++++**#####                         \n                         #######*==+*+++++++**+=*#######                         \n                         ######*+=++++======+*+++**#####                         \n                          ####**++++==------==++++*####                          \n                           ####+--------==-------=*###                           \n                            ###*===-::-=*+--:-=+=+*###                           \n                             ##*++*+---+**---=+*+*###                            \n                             ###**#*=--+**---+****###                            \n                             #######+--+**=-=*######                             \n                              ######*==+**==+#######                             \n                               ######*=+**=+*#####                               \n                                  ####**##*####                                  \n                                   ###########                                   \n                                     ########
Football Fish,2500,4,I caught a football fish! Some countries call it a soccer fish!,                             %%%%%%%%%%%%%%%%%%%%%%%%%%                          \n                          %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                         \n                         %%%%%%%%             %%%%%%%%%%%                        \n                       @%%%%%%@@@@@@@@@@@      %%%%%%%%%%%                       \n                      @@%%%%@@@@@@@@@@@@@@@@@@    %%                             \n                     @@@%%%%%%%%#########%%%%@@@@@     @@@@@@@@@                 \n                    @@@%%%%%##################%@@@@ @@@@%%%%%%@@@                \n           @@@@@@@@@@@%%%#######################%%@@@%%%%#**#%@@@                \n          @@@%%@@@@@%%%%#######************#######%%%%%####%%%@@@                \n         @@%%##%%%%%%%%#%%%###******###*********####%%%%%%#**%@@@                \n        @@@%#*#%%%%%%%##%@@%###*****#%#************##%%%#****%@@@    @@          \n       @@@%#**#%%%%%%%###%%%###****##%#*************##%%%%%%%%%@@@@@@@@@@        \n   @@@@@@@%#*##%%%%%%%##########***#%#**************####%%@@@@@@@@@@%%@@@@       \n  @@@%%%%%##*#%%%%%%%%%###########%%#****##%%#*****######%%@@@@@@%%%##%%@@@@@@   \n  @@@######**#%%%%%%%%%%########%%%####%%%##**+**#########%%%%%%%##****##%%@@@@  \n  @@@%#####*##%%%%%%%%%%%%%%%%%%%%##%%%%%#################%%%%%%%%#%%%%%###%@@@   \n   @@@%%#####%%%%%%%%%%%%%%%%%######%%%%%####****######%%%%%%%%%%##**++==+#@@@   \n     @@@%###%%%%%%%%%%%%%%%%###%%%%%%%%%%#*++===+#####%%%%%%%%%%%###***+=+*%@@@  \n      @@@%%%%%%%%%%%%%%%%%%%%%%%%###%%%%%#####**##%%%%%%%%%%%%%%%########%%%@@@  \n       @@@@%%%%%%%%%%%%%%%%%%%%%%%##%%%%%#****#%%%%%%%%%%%%%%%%%%#***++*#%@@@@@  \n         @@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*##%%%%%%%%%%@@@@@@@%%%%###@@@@@     \n          @@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%@@@        \n           @@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%#*#%%@@@   @@@@@@         \n            @@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%#%@@@                   \n              @@@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%#*#%@@@                    \n                @@@@@@@@%%%%%%%%%%%%%@@@@@@@@@@   @@@%%%%@@@@                    \n                    @@@@@@@@@@@@@@@@@@@@@           @@@@@@@@                     \n                         @@@@@@@@@@                    @@@
Char,3800,3,I caught a char! Now I'm gonna sit on it!,                                      @@%%@%%@                                   \n                                   %%%%%%%#%%%@                                  \n                                 %%%%%%*+==+#%%                                  \n                              @%%%%%#*++===+#%%                                  \n                         @%@%%%%%%#**++++++*%@@                                  \n                %%%%%%@%%%%%%%%%#*******++++#%@%%%%@                             \n             @@%%%%%%%%%########************#%%%%%%%%%@@            @%@@@%%%     \n          %%%%%%%%#######********************#####%%%%%%%%@@    @@@@%%%###%%@@   \n       @@%%%%%%%%%###***************+++***********#####%%%%%%%%%%%%%#*++=*%@%@   \n      %@%%%%###+==+*##****++++++++++++++++*****++****#####%%%%%%%#*++++=*#%%%    \n     %%%%%####-:-+*-+****+++++++++++++++++++++++++******#######**++++++*%%%%     \n    %%%%%####*-+#%%=+*#*+**+++++===++++++==+++*******+=+*######*******#%%@@      \n   @@%%%%%####==++=-+*******++++++++++++++++++*+*********#******+++++*#%%%       \n    %%%%%%%%###*+=+#**++++++++++====++++++++++++++++++=======++*******#%%@       \n     %%%*+*###*+++++====++====------=+==-------==-------==++**##*+++++*%%%@      \n     @%%%#+===--------===-----:::::::-:::::::::::::::--==*%@@%%%%#*++++#%%%      \n      @@%@%%%#**+==-===-::::::::::::::::::::--=====+++++*%%%%%%%%%%%#**#%@@      \n          %%%%%%%%%%%%##**++++==------=+**##%%%%%#*+++++#%%%    @@%%%%%%%%%      \n              @%%%%@%%%%@@%@%%%%*+====*%@%@@@%@@%%%#*+==*%%%%      %%%@%@@       \n                       %@@@%@%%%#+==+#%%%%      %%%%%%#*#%%%                     \n                              %%%%##%%%%%         %%%@@@@@@@                     \n                               @%@%@%%@              %%@@@